product_id,image_id
1227,1151
70,1729
346,1672
1131,1700
914,40
189,1411
1856,279
632,542
734,1026
81,1915
1341,1973
24,280
349,840
374,1160
868,1512
1349,836
1265,651
1165,1670
1328,1564
588,244
422,224
372,39
405,1112
1332,108
606,918
1852,300
200,1860
886,1918
1895,262
714,1897
409,1508
65,691
1499,23
1337,700
868,159
952,1117
635,719
430,540
1695,341
190,1069
1526,1564
1545,218
200,204
557,395
1907,1436
1401,1362
1021,1066
1219,1450
376,869
1851,1053
414,205
681,1257
868,1817
1400,869
783,1429
1561,367
1326,230
1197,481
1535,706
571,1127
679,673
1269,540
519,1978
1007,1278
1690,652
1034,1683
1955,1809
77,1342
580,521
311,936
1376,1991
221,371
1365,1682
776,1799
1781,1958
940,524
1904,1963
458,1159
1648,121
198,838
1262,1098
1106,1670
1408,1124
1472,435
1589,339
1531,1855
344,1487
1162,291
917,952
1596,349
1688,457
384,1658
1617,105
1041,1290
547,1753
800,1978
40,360
1147,1104
1552,103
568,1925
1701,1014
250,1294
334,1863
35,1652
880,340
1219,1116
12,1987
1560,749
843,1257
573,199
697,1076
1352,1339
1905,200
1731,1150
1332,306
589,820
1060,424
632,1002
1977,1165
1,1134
1661,1395
458,1831
101,1135
855,246
1805,1886
54,1824
1295,1728
493,376
1087,569
141,1545
969,877
538,19
1217,216
1880,1226
167,827
523,1291
930,792
1810,1203
444,893
395,763
568,1244
467,81
1595,353
1809,909
1940,307
1463,1765
286,1396
157,846
1680,1162
388,1365
1761,1217
1020,1792
518,1609
386,1209
1652,1126
327,1414
1625,1434
1360,1703
1257,647
357,872
907,1658
480,61
236,759
311,656
1417,194
1833,1883
1151,719
1704,1205
1547,401
1493,1678
333,178
828,255
487,1667
760,1974
775,1177
1557,20
1145,899
935,1533
1485,997
1053,1541
340,1878
1627,1383
335,682
430,1067
254,1391
13,1736
1534,410
151,994
1830,1310
1777,1012
580,1254
962,774
91,1726
438,1352
1020,215
291,272
227,1023
1175,212
380,953
1182,205
1155,1677
1107,427
1682,1386
471,827
228,478
141,279
349,572
88,702
1964,735
360,738
1145,1062
781,1695
417,1558
54,1720
640,93
468,280
739,336
895,1621
1729,1600
908,751
916,1508
1613,144
338,598
605,161
139,697
203,1248
1223,1478
699,1501
1036,1693
764,521
1508,1205
1545,631
1822,489
336,103
887,791
799,485
18,404
1898,744
1482,1260
834,1191
1173,413
292,832
360,521
1309,1432
1337,1214
1329,318
1407,1893
1390,757
377,235
1012,568
1230,363
278,1482
1767,325
1956,169
1317,267
650,853
1141,1798
1001,996
1719,1999
1024,1860
1333,757
1345,718
558,1747
1089,1185
841,1524
1619,89
1661,799
1395,1139
1220,1771
450,1662
1690,27
1081,1415
1582,1911
197,1043
663,88
1399,858
1189,842
1165,9
945,1033
1496,1117
879,1471
824,883
452,981
541,225
1263,1679
180,624
1208,658
1479,1281
810,396
162,1539
670,617
1126,766
449,1432
512,1956
979,535
121,378
1054,1683
1433,1098
66,1978
23,34
1781,614
229,283
439,1348
957,1904
134,404
1546,1454
875,747
1267,1873
1306,824
739,1619
514,384
1497,973
1373,1849
1889,425
1660,1146
1135,536
1662,171
1549,156
1353,970
1754,943
1762,129
334,1866
658,469
576,688
529,303
1742,468
1556,542
1283,416
1979,586
422,1635
441,1226
1486,965
1832,160
1300,777
1352,1646
451,619
1977,1379
1119,1546
784,1798
405,395
428,1318
220,829
1956,1420
1542,605
551,402
411,259
1660,1529
920,1746
967,1461
150,186
802,1624
1815,1671
1439,1746
1538,1166
589,928
1857,1668
1389,1246
976,58
1756,1723
395,775
987,1786
1347,1702
1737,1933
1986,1272
982,808
1320,1561
1039,288
1536,1945
1062,846
1146,685
892,5
1887,1816
962,336
1011,1067
1976,1249
863,1734
426,1543
1862,1340
315,770
1243,695
58,969
1903,1931
371,1957
492,133
373,212
703,293
858,438
1986,1126
600,1631
1219,935
1650,494
273,1821
508,825
523,1788
1439,803
1182,1223
1875,1832
82,1427
646,488
1880,1043
1312,1733
1798,1345
839,706
856,1336
219,1162
928,978
1329,1716
277,170
1085,705
143,403
587,416
46,995
1201,1702
846,242
1017,278
500,999
1400,545
439,1539
613,688
1364,1638
1669,484
63,222
250,1458
1085,313
646,988
1034,1662
309,646
409,669
225,529
801,1754
1239,941
883,990
1238,1244
65,1287
1218,135
700,547
396,130
498,779
1511,1675
1427,1600
452,264
690,1084
234,1955
737,1747
229,482
1358,639
1294,289
1128,1694
753,511
327,1274
756,365
340,1096
610,77
1912,1619
862,46
1634,71
733,972
1085,96
4,1579
1013,1937
159,1355
626,1401
938,1931
1458,505
1413,1381
1929,1488
856,750
1355,1164
823,1521
1450,458
1114,1933
1240,1874
684,808
1284,730
1305,842
421,855
1984,517
704,327
1114,1527
366,1832
1047,116
1728,1857
46,46
1262,1953
1796,1212
1983,1715
1550,587
373,716
1277,1138
1144,1214
236,1799
1307,1132
1473,723
880,375
382,869
1559,986
29,734
899,1241
91,1259
128,1191
1446,26
1399,552
1596,1170
1386,523
1064,1023
84,1163
2,1442
1742,1497
487,962
1417,332
931,1893
1855,775
490,1920
1797,844
1020,1732
1259,95
998,1979
1095,792
284,241
1168,1092
1722,450
946,906
1128,275
1357,1624
633,1154
817,1892
1881,819
1293,1256
327,1205
1162,1292
1196,66
1878,845
1842,1928
722,1300
1008,1439
1210,267
1792,1932
1765,806
1083,387
640,1517
1081,204
712,1813
276,209
566,1139
1188,123
1583,1817
1411,649
126,1438
449,198
1126,1847
736,1339
1861,119
1117,367
403,1764
1798,588
1435,1745
1531,1573
1160,142
208,29
1060,151
784,1606
1212,310
894,881
1128,1624
1850,758
386,125
426,441
1389,144
814,552
674,315
1736,1718
1613,1343
423,323
1833,761
1062,1285
1599,193
507,1716
733,1009
1893,747
1152,756
46,231
1619,870
16,1551
801,483
522,168
272,899
277,1445
1715,191
522,1229
1487,294
1916,527
1876,902
945,1998
974,1171
518,1776
1893,1276
350,1749
637,549
1690,1983
1160,712
855,868
466,1930
780,1855
351,192
508,87
1867,314
1148,1266
451,748
70,1545
1466,1365
1446,1421
391,757
649,1471
916,641
1201,334
1173,1540
481,1654
257,1382
1569,352
438,1902
1949,1514
371,1835
1939,228
1310,963
1959,265
1811,724
1192,14
667,819
174,322
1060,1680
229,1937
735,1966
1686,1224
717,1623
1323,1554
1229,1689
270,1214
619,1915
138,1543
277,193
613,1930
1075,1406
540,1981
1512,166
523,510
1532,102
1559,322
565,1736
20,1771
1885,289
1655,301
481,788
786,867
1466,1088
1070,1271
763,1474
1350,1707
1936,1923
422,1053
492,1139
964,1720
597,218
848,1936
196,306
1782,1324
258,608
726,1189
936,1158
1564,1661
96,467
1729,1965
899,1127
1829,1733
930,79
742,427
718,1948
1332,1740
1683,1294
1128,1979
905,129
1506,326
414,565
1660,1742
197,1355
1680,580
219,1233
1312,1055
922,689
237,334
801,255
1672,352
519,1047
1540,1079
94,1388
106,890
1799,1947
1953,1303
1061,1653
108,416
1733,850
670,1211
968,1821
1804,445
811,1850
141,1488
218,1913
523,1846
512,1884
1216,1384
1458,1156
1249,1431
282,551
146,1769
947,442
427,604
882,341
788,1895
930,1429
410,399
337,410
1763,1657
993,817
422,45
1232,758
1163,1647
1444,1290
900,1177
374,731
585,308
1278,437
1187,786
1101,1076
1523,344
46,1969
129,1792
504,604
741,665
1879,1818
941,1033
107,372
449,1639
1541,258
1894,1641
1856,699
1760,708
1821,26
1923,300
500,343
954,1042
1164,1395
86,1298
1801,1943
1086,1920
911,114
65,1667
303,1082
1758,423
1410,1857
1319,1694
271,1206
560,973
111,1884
1800,888
650,474
1834,878
1201,795
968,239
783,897
1028,1447
1150,608
1780,1036
452,1182
1298,295
654,176
1630,1639
945,1688
1407,409
1291,44
1000,1161
1453,722
451,3
639,1000
1119,1491
849,1821
863,24
1975,1121
1040,704
1336,44
1584,1119
811,327
1541,709
1823,498
1814,1465
412,1631
1962,733
1465,1494
1758,280
1117,65
400,48
1641,1982
522,1547
1114,1492
694,1855
557,578
321,194
1782,328
1091,1116
988,669
1172,1400
939,363
1516,449
1747,1982
947,550
977,705
820,468
1045,1790
364,325
502,1593
1743,142
1529,655
500,574
534,668
584,574
1285,593
1554,126
1919,1106
98,72
1706,1825
406,378
1457,71
831,1387
54,169
90,503
381,113
1618,143
97,998
1651,731
284,1265
255,1152
1256,728
1706,648
663,591
1550,147
282,710
1608,1790
446,658
1462,1669
1846,708
870,98
1623,1966
1512,1806
1394,1751
557,1173
747,1552
1360,64
891,1554
1624,417
182,1897
1728,7
298,445
671,48
1502,846
997,163
1786,350
1396,2
991,775
362,1063
409,650
1333,885
1856,1770
1076,1803
140,1540
1773,918
641,377
373,1297
348,1749
1116,802
157,1253
1827,1300
1958,1732
457,608
1367,1941
784,1620
1184,1561
151,1953
1280,1939
1795,901
1007,1187
573,698
1980,1887
1843,661
1267,233
1006,773
1448,1965
496,1669
1877,934
1451,269
228,389
38,1747
1773,1060
1681,1099
1919,902
1461,1779
1122,1500
1735,1889
1095,603
1427,1697
1461,46
228,38
1884,945
1100,68
179,1080
873,651
256,833
642,1565
414,582
1620,1273
36,375
666,1137
1225,409
96,1038
1489,1263
385,1902
1100,664
1406,219
1447,992
1455,1328
1198,912
898,1620
578,423
839,1205
736,1138
430,451
440,1852
507,1438
1734,907
870,1257
853,603
1650,20
331,1711
189,439
1640,708
108,1804
804,652
1457,445
1454,502
1620,881
1259,1373
639,482
247,1756
610,636
1762,1880
341,463
1630,549
1129,105
508,1343
1744,923
106,1383
261,1092
839,1029
598,827
709,1427
1855,839
761,409
526,296
1088,1929
183,1517
1187,1046
1127,1401
642,1985
592,1296
463,1725
277,502
70,931
1260,1003
1289,571
1988,1873
1765,69
1465,1816
1721,1595
959,1236
740,1067
1694,900
946,1037
1662,1638
170,1411
1888,770
1223,589
1843,1177
462,1794
165,610
138,1695
274,74
306,1131
1492,1020
1747,1842
1999,49
430,1863
1856,1052
343,1079
42,1189
615,1838
172,136
1713,494
1236,777
625,944
1234,921
1212,1033
1493,1682
1042,1376
431,888
1269,63
243,753
954,1637
300,342
652,234
1409,753
596,294
1972,1343
1069,1573
884,1398
1773,1764
358,241
1159,576
847,901
1843,1046
739,133
647,1530
133,819
950,849
1598,279
893,1207
1048,52
179,223
1026,1607
881,1721
316,464
58,808
50,1522
1906,594
1071,423
1925,1288
1062,793
870,1669
772,1148
1896,1586
591,598
239,50
1377,1156
1893,1493
1556,320
1642,283
62,258
152,1338
849,854
548,1632
1423,1305
1584,1501
985,1644
1709,1203
1799,847
1833,39
410,1927
533,487
441,91
1099,1726
172,1409
495,363
625,1319
1816,230
911,713
497,232
1523,1997
877,1701
1398,305
762,1201
1607,748
355,947
608,1293
522,1932
249,985
508,944
1013,1669
951,1460
188,332
1733,1725
326,1408
123,1271
318,579
302,1219
1506,243
745,1299
218,134
1459,666
1548,801
1563,1907
892,1291
670,16
1699,1596
1660,1559
579,928
952,333
591,293
1687,832
1282,1988
1436,1102
1054,302
1859,349
1399,1632
186,167
1477,1743
1246,938
1006,1403
1281,1761
142,563
343,727
138,1738
472,1108
161,1786
99,563
619,715
1621,193
1371,827
142,1427
1088,1840
1539,1572
1196,1359
1920,108
904,1114
1603,692
515,1777
1362,1088
1676,1708
748,1502
1458,981
996,520
640,273
1830,1282
742,127
1873,1748
1286,1824
491,1612
1124,540
176,1638
1030,1830
873,2000
771,653
866,908
713,1415
1303,1000
83,1083
321,299
1210,1712
603,544
568,1127
1724,538
1180,125
1081,275
1933,1227
428,910
219,1956
317,1513
1476,925
969,1122
1807,125
1245,1360
104,1885
918,201
1795,1153
1877,1315
756,1466
79,1084
735,1116
651,1706
763,817
409,1911
1893,805
460,212
1797,1406
1570,797
852,237
149,1932
1338,914
371,796
1403,1558
1992,373
611,1641
1073,1128
827,1923
1133,1480
1758,364
250,528
1574,795
1159,1424
1199,292
1156,224
968,1726
1451,447
1382,134
1903,1432
635,1733
595,829
1628,1009
1048,345
408,1177
1471,1757
1388,574
265,303
1190,997
1227,288
320,1705
1659,1095
594,943
589,1461
845,1986
783,1969
1837,939
468,213
95,541
620,471
437,385
392,1030
673,1359
78,1771
1230,11
1932,1583
1874,567
1496,1306
1688,745
47,1968
121,1218
1235,37
1368,574
1426,1572
1019,1283
25,835
1918,1029
1125,1987
238,1837
768,1799
1775,209
671,293
1378,639
806,37
1177,1339
132,60
1508,215
1068,258
51,1079
811,1356
1347,383
497,1000
1882,954
734,1107
523,1143
185,292
1339,92
740,693
240,255
1447,974
386,1911
85,515
148,767
1099,831
387,1452
1057,1293
290,166
1118,677
992,1218
644,1261
596,408
1962,1490
391,337
1709,1728
907,102
1890,1412
1765,1445
1515,1311
1849,1997
578,1672
274,1134
729,1966
1868,870
279,1985
375,1425
1341,531
1661,460
74,1868
1269,1126
951,170
235,1232
264,1903
1657,354
750,1169
1899,3
233,1202
985,305
1155,1037
1569,1336
590,678
1037,429
142,1946
313,1238
734,1257
749,1517
217,26
803,398
1340,774
563,1659
1334,1614
1419,411
129,177
127,827
760,1713
405,1740
1602,887
2000,414
1442,1093
1346,1252
1332,1741
57,1760
1576,637
950,1077
1532,672
1203,990
1684,351
1863,1801
358,1703
792,1238
1174,496
1987,1259
1053,1583
1578,430
689,1236
225,653
1863,1127
1775,1179
1183,173
445,1652
51,691
569,342
1977,149
1141,4
1176,1350
909,1455
1939,1547
855,470
1301,823
171,1707
974,1318
1254,704
1596,345
284,569
1327,1068
563,996
256,1810
1215,779
751,1239
341,857
1178,1076
1448,1204
1398,1731
1098,1178
388,1292
1896,432
1535,1073
256,696
222,1453
1004,649
710,936
1971,472
951,455
161,1561
1590,1806
840,631
1430,1825
262,40
722,1316
1667,1403
472,1231
1373,1539
117,1060
682,42
1452,1064
1599,1680
1977,433
1021,709
546,1572
1072,596
1098,702
692,1395
814,740
1218,1578
1655,1879
28,1469
1007,974
258,557
631,1717
771,1632
1830,1710
271,338
1460,656
1541,594
354,1802
1969,1558
1668,1366
1395,1096
1066,750
1915,636
80,1538
654,1828
1781,567
958,4
1395,940
387,2
627,1667
276,1359
1021,542
1726,880
1720,1113
91,1501
103,184
362,1526
693,1431
1845,1821
1209,1602
1614,1740
1983,944
802,1295
586,839
1400,1975
473,884
163,1300
90,748
572,1290
1521,1429
1077,850
1104,197
1314,1695
120,1823
1953,1327
707,1127
31,1429
1476,1868
1667,1193
611,396
1389,1356
546,141
1835,1075
652,762
588,1626
1987,1458
78,1536
1824,712
1854,711
1057,1149
1549,1616
1598,1924
329,1819
1288,237
864,1681
1164,1468
691,652
1484,1082
1002,181
656,1793
906,1368
1464,1397
1494,1968
136,57
1462,1409
1868,497
1543,1939
989,629
1798,1214
1674,1522
898,1277
181,1673
534,789
1368,492
323,932
438,62
915,845
1789,332
394,118
1100,176
523,949
290,1113
97,1684
346,858
924,775
1816,88
1496,1692
676,1207
1097,586
1782,1484
1287,914
1482,948
157,1280
1864,391
1284,1803
1679,1482
1540,963
415,1542
1206,54
1112,623
882,1992
163,918
1611,825
1809,282
371,423
1116,681
1202,278
722,1850
1198,898
1907,1337
1172,1943
1467,713
507,1863
339,1399
942,292
1467,1177
1555,91
1978,1798
1050,1943
740,1284
422,1396
544,736
534,742
1104,1066
1796,425
430,1282
553,1068
763,1176
1635,817
1669,963
1715,1370
1402,428
1555,1537
1526,694
1941,1284
1771,89
246,836
1265,1218
1889,449
898,505
1563,1884
1489,378
298,1736
1903,1726
1549,782
308,645
42,1854
199,1908
1214,11
1519,295
1488,335
117,1796
3,223
50,1274
101,1279
113,632
1797,206
59,1321
1473,1751
122,1848
1648,1353
926,1592
138,1608
995,1017
1948,1099
508,433
1857,880
82,124
64,1816
1552,9
1483,1482
316,1183
935,1622
607,1709
1634,379
1733,374
976,1663
1801,1420
1721,1938
721,1830
145,618
676,90
1060,1529
236,1088
719,880
729,1666
287,994
114,917
1038,311
1776,731
1251,481
1417,1044
279,261
610,319
829,210
14,1322
248,1934
1904,583
1932,909
1997,543
1330,612
1525,1620
1008,1435
797,553
1076,1988
524,948
586,1897
1596,810
1067,944
332,1319
1686,30
626,1960
942,734
448,168
1451,218
974,507
1099,1320
773,262
322,196
827,326
1299,752
1372,70
1844,887
605,1871
125,708
1040,1843
1234,73
1404,1678
376,1061
1221,1915
331,231
1252,1671
1507,1166
1018,1690
958,1160
267,684
280,492
932,1069
853,394
540,437
1507,1222
66,1950
928,414
1613,1840
183,1283
1333,572
1681,1627
522,1163
1723,710
629,147
904,178
1483,1607
1683,1477
1548,942
1470,1527
1597,1143
1699,546
832,1216
90,126
13,597
106,605
934,2
1120,1091
495,1357
1868,1933
596,1291
39,1290
342,1698
564,1723
930,1130
784,1
546,20
332,538
556,1345
700,912
521,1190
1468,1489
376,105
1786,1146
1126,1851
83,290
1835,1323
1080,708
412,1634
1735,395
319,857
1946,1564
931,1760
1881,1640
45,714
1849,1198
769,264
595,158
150,695
989,953
345,706
1609,1661
129,112
62,1808
827,1127
875,1348
171,264
726,1094
543,963
557,1648
286,1070
1673,835
33,12
758,453
380,1720
1492,1333
511,51
736,1594
1014,856
1350,671
789,882
1282,1339
179,488
589,780
216,524
43,754
756,455
1411,1306
1292,1824
405,1281
1446,1654
1007,1062
215,591
1868,562
722,111
1217,1496
484,1124
1453,603
504,1505
1924,619
382,495
87,428
201,468
431,1691
1401,267
568,313
1957,328
1105,1925
192,1388
1050,376
1725,1182
1844,557
1511,438
154,1784
985,1350
877,1723
580,151
1775,893
1531,267
1596,160
1059,116
1903,1659
1652,384
926,594
811,1550
101,25
1737,310
1484,1181
295,648
457,1681
1374,530
844,269
727,978
1686,177
1237,880
236,1903
1821,1025
913,1618
1511,259
517,1831
527,1618
865,1840
655,841
208,1842
1004,288
1531,223
1430,157
146,164
1241,550
1339,566
712,1966
24,1839
436,1312
842,1926
1804,297
1542,1463
990,1768
6,1126
177,248
1718,935
1544,1383
1610,778
1441,1089
1710,489
514,120
179,1804
1866,1685
953,562
1222,24
1638,1976
1113,520
153,494
545,1377
731,327
1085,16
464,1855
1649,1458
1483,581
443,243
33,1281
430,1798
1340,278
140,517
1284,730
582,1150
1887,254
1008,487
402,1279
392,668
693,813
735,1421
1239,1643
372,123
135,1950
546,646
1675,1511
34,1704
2,687
960,1497
1977,1910
1874,1528
419,258
1254,1032
508,1478
517,302
1166,585
159,1883
1464,1076
785,415
667,31
727,1726
675,1098
60,1180
881,1826
381,748
1370,434
1551,1102
123,182
1575,67
353,1893
423,1222
1711,1922
12,1440
1554,730
898,537
1822,568
1957,1065
1069,30
766,1919
1252,1787
835,32
1811,874
1590,736
160,1753
90,1670
1532,429
175,1748
426,801
161,855
715,1932
705,1507
50,1733
624,934
1618,1922
837,521
44,995
1128,1183
1311,105
1501,1642
1268,384
1919,1049
1637,1701
1246,525
1411,645
1911,1392
784,820
61,1535
513,805
1136,489
1675,1307
930,1842
369,1325
1024,890
1520,1126
1005,846
56,538
458,1761
1299,1872
1562,1243
1746,505
1135,1009
589,672
1719,48
1182,77
328,300
1990,1978
279,853
306,587
1310,1139
1628,1847
636,379
752,768
65,231
473,1007
259,661
934,150
443,1002
235,892
1533,703
1908,1434
1489,1703
495,391
479,1246
422,1844
1317,555
394,1413
718,1921
155,1665
1256,873
1472,767
663,1629
159,1729
1505,213
1424,687
366,380
1606,1567
1586,126
1389,98
1150,765
1143,691
1189,820
1975,26
1111,691
1217,701
192,127
1817,1837
878,246
157,20
1694,639
1702,1292
1589,223
1426,1740
163,1740
856,1538
1912,462
785,147
87,1154
701,1793
1508,697
1816,604
840,332
448,1872
343,253
994,305
1917,1580
1918,1678
249,805
1363,233
1468,1263
1393,1618
1877,1206
1545,1761
586,770
1271,1751
1745,1417
980,686
1938,437
1419,1226
323,1915
1702,943
1497,357
341,929
1939,531
664,1207
1950,1938
1133,1456
1214,679
1963,1581
1196,87
1546,87
448,1181
1467,857
1275,1979
366,1072
1205,613
1979,1478
189,1521
497,90
137,1241
868,435
932,566
1493,892
1079,1633
1719,239
153,392
1535,1464
731,1412
231,211
208,142
1412,1873
1947,958
285,144
1246,862
1912,1750
1936,714
729,756
899,918
1530,580
1658,245
1043,1174
1702,1958
1219,356
388,1488
1533,1610
1199,997
947,1169
813,1598
1240,175
1379,486
1326,426
1647,1908
139,867
1885,156
131,405
1524,344
1455,1461
1771,1513
1336,1281
1858,541
365,1020
1991,1514
1797,322
1360,1220
883,444
1999,1735
1666,137
532,1730
380,1226
622,1650
525,410
150,1533
1827,1247
1216,621
565,705
88,1816
885,308
794,449
1940,661
662,628
1014,1453
343,1051
1254,1716
351,156
948,1
17,1288
156,521
1502,1437
1620,282
122,346
1068,712
1468,694
1732,166
204,1634
1377,1155
1465,1127
1131,1124
719,788
1463,847
78,1011
1644,841
1221,902
1075,416
1111,1108
213,211
195,225
268,1847
270,502
1843,320
1868,1388
860,500
1963,1037
1413,1604
624,932
1584,311
1068,1402
624,1416
131,180
1446,484
936,64
389,913
1142,1763
1433,161
1619,738
102,1465
1565,343
1991,1048
1242,706
1233,1025
1691,300
51,246
974,1117
480,1033
623,299
938,1683
1376,1020
590,861
598,10
517,692
1567,198
347,550
63,411
1823,1711
719,1426
749,96
1771,452
1128,412
1209,1291
512,473
142,1982
774,772
249,1178
1871,1725
367,1368
76,391
673,1842
673,738
1083,1341
284,106
1376,1879
920,687
713,203
1736,122
1092,742
1578,1335
291,1072
570,1246
1689,94
1818,758
1889,1987
625,726
290,1667
60,1170
418,758
517,433
1766,161
1882,1830
1209,1590
1687,417
742,133
1112,640
1497,1245
1031,1905
70,1697
1702,1489
594,1834
1727,1569
886,1368
1780,198
1961,1037
1318,85
1310,992
109,208
342,82
992,1618
959,510
161,1562
1109,498
846,532
1828,1121
400,643
1976,653
1923,1455
1229,237
1968,753
844,1612
547,93
1921,1866
1269,936
1963,1701
627,1437
914,1859
1545,280
932,454
524,1145
878,1854
1834,630
990,238
655,1056
1019,1753
870,1557
442,301
778,1810
1062,392
982,439
878,1651
1430,570
171,1419
70,1838
522,1412
42,3
157,410
176,1209
550,172
1606,1489
1056,28
1419,507
1589,843
1696,1971
854,1619
1571,1477
532,1917
233,1709
1934,283
937,1788
1262,948
1402,383
1431,1580
609,964
28,1832
1846,296
631,1923
1270,848
780,1946
1749,584
719,168
1712,915
412,1819
711,535
1013,923
1013,156
695,252
85,1866
244,959
882,534
448,729
804,1915
1450,1136
877,1210
1103,812
653,1897
1753,1706
1895,86
158,340
1392,1232
1835,781
629,905
133,1749
436,1828
1482,784
1278,1002
64,172
911,1195
155,1370
1964,581
610,1934
461,1084
289,1835
922,514
559,909
1888,232
674,1792
1051,352
65,1355
1323,278
390,1631
892,990
927,1194
1785,524
489,1762
1145,1063
1769,486
424,453
518,124
187,1596
896,1571
1364,1453
17,1657
358,1759
1272,416
314,203
1677,1039
1812,609
467,116
125,1150
1404,1503
1750,1806
931,978
678,306
196,761
584,311
1249,1718
1788,347
620,1650
653,168
803,1245
1182,457
1546,1075
1071,889
285,289
1442,631
1813,708
1536,1556
1783,719
1968,1895
352,379
1428,922
1568,1648
1115,1278
30,907
597,905
1195,1695
1866,562
1705,643
95,1674
951,1973
798,699
1568,1491
1223,234
327,1900
734,1118
1956,1552
1654,1421
1679,524
87,826
849,690
1519,1165
12,90
1608,1211
613,940
946,98
120,832
1182,992
1627,1643
1337,1104
766,1342
830,832
1957,1047
139,1297
1702,1305
1568,287
1213,1598
1238,1872
1711,258
464,1269
775,1319
623,181
840,294
939,1322
946,1971
438,1317
540,122
1,974
906,141
1156,524
1852,1622
1427,1134
1854,1103
780,1775
1322,1656
1030,837
367,901
201,1090
1945,262
1245,1854
671,508
1337,1144
264,45
923,117
1111,445
1606,244
870,1838
1211,563
766,1293
291,1549
1895,1639
92,344
853,1865
923,1564
1135,11
1007,818
58,1113
358,1978
1538,168
1906,1857
456,61
1673,1721
1562,196
651,1344
675,1117
530,70
1274,255
1750,1153
368,267
1288,1171
1258,1123
239,619
1336,1130
1232,982
869,631
386,1474
1738,679
277,438
12,1418
621,652
679,1433
1810,608
845,710
1200,268
415,933
669,332
1067,875
607,1669
454,1374
190,1156
1643,990
1362,807
1295,1351
10,1675
1531,1041
531,1850
1065,1837
1724,1307
1885,287
1647,645
1479,1299
945,262
595,8
1631,287
1412,65
559,987
229,1142
644,1081
1333,562
1768,1616
1249,371
64,610
1757,546
1029,45
1891,1555
1220,269
177,718
210,654
474,271
1497,1443
146,85
322,1242
1676,98
473,135
1360,557
1717,217
1875,325
1981,431
1898,460
661,241
930,1973
933,1907
1186,1084
622,93
1763,703
862,706
77,1389
12,259
1387,1863
1948,1578
1695,179
1261,1439
147,1829
179,597
1122,566
1867,1812
1000,1828
1117,1402
1412,1065
1684,549
1023,1924
930,1055
441,1003
69,1297
125,1556
1864,1748
307,806
1744,1980
1325,638
253,1105
1735,1501
715,892
1588,1794
128,633
1324,1554
454,1227
391,1470
1175,581
449,426
1224,1051
39,1384
701,1739
1104,620
711,1783
597,1169
1786,1853
1347,947
1558,1559
1452,1563
1705,631
132,58
105,353
897,694
856,356
537,1176
634,1481
731,1164
1582,1586
726,1830
1029,607
1241,1528
711,1371
1124,1718
712,1641
1743,439
1919,1617
1219,1839
1551,1886
1322,1843
659,1502
729,1981
1197,1079
594,439
897,899
1315,1524
889,481
1054,83
1203,1049
1005,1378
790,44
1726,1159
1146,1666
91,1194
1875,74
729,665
592,1065
1813,272
1376,1797
1941,839
164,17
1710,1168
587,689
1199,1056
1199,637
451,78
1217,691
1954,853
1327,1309
1081,1366
1704,534
611,1409
1673,506
1872,1911
678,625
1973,1091
454,1960
1898,1739
1701,1130
1192,276
1499,632
940,1
1896,1367
727,1538
1295,1728
859,1148
1390,696
1908,398
787,527
190,547
605,1463
276,1502
1308,491
845,821
418,1814
483,643
1769,1421
57,1877
1047,302
710,1844
1154,672
140,552
1320,811
1464,870
1841,1513
585,283
1617,482
1492,796
1504,1258
902,245
545,1867
1155,252
172,1054
1431,1750
277,598
244,738
1669,661
889,1519
1911,1869
1593,1417
111,517
1125,1420
1604,570
1048,951
62,1283
869,1069
1220,1671
1860,1315
1938,1244
700,170
1461,711
1476,145
608,1712
295,1980
346,1500
1234,721
1866,555
119,1354
1552,102
941,1587
1072,1827
1891,1578
1130,425
485,490
1868,1940
977,311
848,482
505,1427
175,870
1492,454
901,1444
1586,1284
508,1627
883,99
1905,520
479,1887
436,83
182,594
484,571
361,631
924,746
1334,1154
1479,1113
1118,1105
1059,1975
496,352
354,1215
112,1234
1976,43
1324,1868
1107,513
1381,623
1314,147
608,1858
783,1607
873,582
1428,1972
450,964
1679,1321
1519,621
1205,474
52,1513
508,819
497,130
577,673
1306,792
1952,1833
651,778
351,944
1489,201
669,1279
108,1814
256,1655
560,770
186,628
1666,1918
625,1438
1104,1934
1505,1318
987,1035
107,256
924,1659
892,1325
43,141
1035,664
567,1573
1517,803
1174,322
996,1578
736,182
102,320
1579,1908
1301,494
1404,822
1741,67
1667,318
1160,1294
379,732
1701,1086
381,743
107,981
846,954
155,415
1566,1120
827,716
710,1991
1168,976
1072,1268
1056,514
1655,964
1501,1617
243,988
719,768
1826,1981
1707,1019
971,1003
1472,1751
1121,506
37,1371
340,145
1962,1565
816,1920
1141,179
1385,969
1326,1948
524,1924
1481,1998
1940,528
1289,1877
982,505
907,1291
111,1257
674,421
922,1111
1795,933
1565,1572
223,566
266,1337
211,1449
669,1237
163,998
406,1708
946,1881
768,1439
1711,880
1882,284
417,1873
810,620
1567,169
1680,1033
1645,1757
23,693
956,1722
1779,175
139,1493
1039,1687
178,413
826,758
433,1814
601,1127
315,1572
443,89
871,1786
826,200
974,844
1959,1018
265,1810
1019,1437
1487,1928
1848,31
187,311
483,1811
134,1040
603,567
1891,1540
660,508
524,1486
303,1294
1281,155
35,108
1297,980
697,734
442,1740
